info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\aega2\\AppData\\Local\\Temp\\chromatic--8216-5dHsf3PXQnmh
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:6420) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\storybook-init-framework-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\.storybook\preview.js-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 27% building 146/175 modules 29 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 27% building 147/175 modules 28 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 27% building 148/175 modules 27 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 27% building 149/175 modules 26 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 28% building 150/175 modules 25 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 28% building 150/176 modules 26 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 28% building 151/176 modules 25 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 28% building 152/176 modules 24 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 28% building 153/176 modules 23 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 28% building 154/176 modules 22 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 28% building 155/176 modules 21 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 28% building 155/177 modules 22 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\react\index.js
<s> [webpack.Progress] 28% building 155/178 modules 23 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 28% building 155/179 modules 24 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 28% building 156/179 modules 23 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 28% building 156/180 modules 24 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 28% building 156/181 modules 25 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 28% building 156/182 modules 26 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\instrumenter\dist\esm\index.js
<s> [webpack.Progress] 28% building 157/182 modules 25 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\instrumenter\dist\esm\index.js
<s> [webpack.Progress] 28% building 158/182 modules 24 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\instrumenter\dist\esm\index.js
<s> [webpack.Progress] 29% building 159/182 modules 23 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\instrumenter\dist\esm\index.js
<s> [webpack.Progress] 29% building 159/183 modules 24 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 29% building 159/184 modules 25 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\file-loader\dist\cjs.js??ref--12!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 29% building 160/184 modules 24 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\file-loader\dist\cjs.js??ref--12!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 29% building 161/184 modules 23 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\file-loader\dist\cjs.js??ref--12!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 29% building 162/184 modules 22 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\file-loader\dist\cjs.js??ref--12!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 29% building 162/185 modules 23 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 29% building 162/186 modules 24 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 29% building 163/186 modules 23 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 29% building 163/187 modules 24 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 29% building 163/188 modules 25 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 29% building 164/188 modules 24 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 29% building 165/188 modules 23 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 29% building 166/188 modules 22 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 30% building 167/188 modules 21 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 30% building 168/188 modules 20 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 30% building 169/188 modules 19 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 30% building 170/188 modules 18 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 30% building 171/188 modules 17 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 30% building 172/188 modules 16 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 30% building 173/188 modules 15 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 30% building 174/188 modules 14 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 30% building 174/189 modules 15 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 31% building 175/189 modules 14 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 31% building 176/189 modules 13 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 31% building 177/189 modules 12 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 31% building 178/189 modules 11 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 31% building 178/190 modules 12 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\weak-map-basic-detection.js
<s> [webpack.Progress] 31% building 178/191 modules 13 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\src\stories\Header.tsx
<s> [webpack.Progress] 31% building 178/192 modules 14 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 31% building 179/192 modules 13 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 31% building 179/193 modules 14 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 31% building 180/193 modules 13 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 31% building 181/193 modules 12 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 31% building 181/194 modules 13 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 31% building 181/195 modules 14 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\src\stories\Page.tsx
<s> [webpack.Progress] 31% building 181/196 modules 15 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 31% building 182/196 modules 14 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 31% building 183/196 modules 13 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 31% building 183/197 modules 14 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\docs-tools\dist\esm\hasDocsOrControls.js
<s> [webpack.Progress] 31% building 183/198 modules 15 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\docs-tools\dist\esm\shared.js
<s> [webpack.Progress] 31% building 183/199 modules 16 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\is-callable.js
<s> [webpack.Progress] 31% building 183/200 modules 17 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 31% building 183/201 modules 18 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 31% building 183/202 modules 19 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\is-null-or-undefined.js
<s> [webpack.Progress] 31% building 183/203 modules 20 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 31% building 183/204 modules 21 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 31% building 183/205 modules 22 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\function-bind-native.js
<s> [webpack.Progress] 31% building 183/206 modules 23 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\a-callable.js
<s> [webpack.Progress] 31% building 183/207 modules 24 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 31% building 183/208 modules 25 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\to-string.js
<s> [webpack.Progress] 31% building 183/209 modules 26 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 31% building 183/210 modules 27 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 32% building 184/210 modules 26 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 32% building 185/210 modules 25 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 32% building 186/210 modules 24 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 32% building 186/211 modules 25 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 32% building 186/212 modules 26 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\mdx.js
<s> [webpack.Progress] 32% building 187/212 modules 25 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\mdx.js
<s> [webpack.Progress] 32% building 187/213 modules 26 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\types.js
<s> [webpack.Progress] 32% building 187/214 modules 27 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Wrapper.js
<s> [webpack.Progress] 32% building 188/214 modules 26 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Wrapper.js
<s> [webpack.Progress] 32% building 188/215 modules 27 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 32% building 188/216 modules 28 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\src\components\MyLabel.tsx
<s> [webpack.Progress] 32% building 188/217 modules 29 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\function-call.js
<s> [webpack.Progress] 32% building 188/218 modules 30 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\function-name.js
<s> [webpack.Progress] 32% building 188/219 modules 31 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\regexp-get-flags.js
<s> [webpack.Progress] 32% building 188/220 modules 32 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\function-apply.js
<s> [webpack.Progress] 32% building 188/221 modules 33 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 32% building 188/222 modules 34 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 32% building 188/223 modules 35 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\get-method.js
<s> [webpack.Progress] 32% building 189/223 modules 34 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\get-method.js
<s> [webpack.Progress] 32% building 189/224 modules 35 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\document-all.js
<s> [webpack.Progress] 32% building 189/225 modules 36 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 32% building 189/226 modules 37 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 32% building 189/227 modules 38 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\src\stories\Button.tsx
<s> [webpack.Progress] 32% building 189/228 modules 39 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 32% building 190/228 modules 38 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 32% building 190/229 modules 39 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\regexp-unsupported-ncg.js
<s> [webpack.Progress] 32% building 191/229 modules 38 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\regexp-unsupported-ncg.js
<s> [webpack.Progress] 32% building 191/230 modules 39 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 32% building 191/231 modules 40 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 32% building 191/232 modules 41 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 33% building 192/232 modules 40 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 33% building 192/233 modules 41 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\engine-is-deno.js
<s> [webpack.Progress] 33% building 192/234 modules 42 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\engine-is-browser.js
<s> [webpack.Progress] 33% building 193/234 modules 41 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\engine-is-browser.js
<s> [webpack.Progress] 33% building 193/235 modules 42 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 33% building 193/236 modules 43 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\modules\es.array.fill.js
<s> [webpack.Progress] 33% building 194/236 modules 42 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\modules\es.array.fill.js
<s> [webpack.Progress] 33% building 194/237 modules 43 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 33% building 194/238 modules 44 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 33% building 194/239 modules 45 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 33% building 195/239 modules 44 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 33% building 195/240 modules 45 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 33% building 195/241 modules 46 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 33% building 195/242 modules 47 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\is-integral-number.js
<s> [webpack.Progress] 33% building 195/243 modules 48 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 33% building 195/244 modules 49 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 33% building 195/245 modules 50 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 33% building 195/246 modules 51 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 33% building 195/247 modules 52 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 33% building 195/248 modules 53 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 33% building 196/248 modules 52 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 33% building 197/248 modules 51 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 33% building 198/248 modules 50 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 33% building 199/248 modules 49 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 34% building 200/248 modules 48 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 34% building 201/248 modules 47 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 34% building 202/248 modules 46 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 34% building 203/248 modules 45 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 34% building 204/248 modules 44 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 34% building 205/248 modules 43 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 34% building 206/248 modules 42 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 34% building 207/248 modules 41 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 34% building 208/248 modules 40 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 34% building 208/249 modules 41 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 35% building 209/249 modules 40 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 35% building 210/249 modules 39 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 35% building 211/249 modules 38 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 35% building 212/249 modules 37 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 35% building 213/249 modules 36 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 35% building 214/249 modules 35 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 35% building 215/249 modules 34 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 35% building 216/249 modules 33 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 36% building 217/249 modules 32 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 36% building 218/249 modules 31 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 36% building 219/249 modules 30 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 36% building 220/249 modules 29 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 36% building 220/250 modules 30 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 36% building 220/251 modules 31 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\modules\es.set.constructor.js
